Question,Part,Marks,Options,Correct Answer,Trade,Paper Type
URL stands for _________,A,1,"[""Uniform Resource Locator"",""Universal Resource Link"",""Uniform Reference Link"",""Universal Reference Locator""]",Uniform Resource Locator,OCC,PRIMARY
The IP address __________ is reserved and used for trouble shooting,A,1,"[""127.0.0.1"",""192.168.1.1"",""10.0.0.1"",""172.16.0.1""]",127.0.0.1,OCC,PRIMARY
A _______ is a device that provides a central connection point for cables from workstations,A,1,"[""Switch"",""Router"",""Hub"",""Modem""]",Switch,OCC,PRIMARY
DGMO stands for ______________,A,1,"[""Director General Military Operation"",""Deputy General Military Officer"",""Director General Military Officer"",""Deputy General Military Operation""]",Director General Military Operation,OCC,PRIMARY
The size of host bits in Class B IP address is ______,A,1,"[""16 bits"",""8 bits"",""24 bits"",""32 bits""]",16 bits,OCC,PRIMARY
In MS Word default file name is ___________,A,1,"[""Document1"",""New Document"",""Untitled"",""Word Document""]",Document1,OCC,PRIMARY
Footers are printed in the __________ of a document,A,1,"[""Bottom"",""Top"",""Left"",""Right""]",Bottom,OCC,PRIMARY
Explain the basic working principle of ASIGMA messaging system,C,2,,ASIGMA is a secure web-based messaging application that uses PKI encryption for secure communication between army units.,OCC,PRIMARY
What are the main components of a computer network?,C,2,,Main components include: nodes, transmission media, network interface cards, switches/routers, and network protocols.,OCC,PRIMARY
Define IP address and its classes,C,2,,IP address is a unique identifier for devices on a network. Classes: Class A (1-126), Class B (128-191), Class C (192-223).,OCC,PRIMARY
The standard port number for HTTP is ______,D,1,,80,OCC,PRIMARY
TCP stands for ______,D,1,,Transmission Control Protocol,OCC,PRIMARY
The maximum length of UTP cable is ______ meters,D,1,,100,OCC,PRIMARY
OSI model has ______ layers,D,1,,7,OCC,PRIMARY
Default subnet mask for Class C network is ______,D,1,,255.255.255.0,OCC,PRIMARY
FTP uses port number ______,D,1,,21,OCC,PRIMARY
SMTP stands for ______,D,1,,Simple Mail Transfer Protocol,OCC,PRIMARY
The speed of Fast Ethernet is ______ Mbps,D,1,,100,OCC,PRIMARY
MAC address is ______ bits long,D,1,,48,OCC,PRIMARY
DHCP stands for ______,D,1,,Dynamic Host Configuration Protocol,OCC,PRIMARY
Explain the seven layers of OSI model with their functions,E,5,,OSI Model Layers: 1) Physical - handles bits transmission, 2) Data Link - frame formatting, 3) Network - routing, 4) Transport - reliable data transfer, 5) Session - connection management, 6) Presentation - data encryption, 7) Application - user interface.,OCC,PRIMARY
Describe the working of DHCP protocol and its advantages,E,5,,DHCP automatically assigns IP addresses. Process: 1) DHCP Discover, 2) DHCP Offer, 3) DHCP Request, 4) DHCP Acknowledge. Advantages: automatic IP assignment, centralized management, prevents IP conflicts.,OCC,PRIMARY
Explain network security threats and countermeasures,E,5,,Common threats: malware, phishing, DDoS attacks. Countermeasures: firewalls, antivirus software, encryption, access controls, regular updates, network monitoring.,OCC,PRIMARY
Describe the features and benefits of ASIGMA messaging system,E,5,,ASIGMA features: web-based interface, PKI encryption, IACA token authentication, message tracking. Benefits: secure communication, user-friendly interface, reliable message delivery.,OCC,PRIMARY
TCP is a connection-oriented protocol,F,1,,True,OCC,PRIMARY
UDP provides guaranteed delivery of data,F,1,,False,OCC,PRIMARY
IP address 192.168.1.1 is a private IP address,F,1,,True,OCC,PRIMARY
HTTP operates on port 443,F,1,,False,OCC,PRIMARY
MAC address is used for routing between networks,F,1,,False,OCC,PRIMARY
ASIGMA uses PKI for message encryption,F,1,,True,OCC,PRIMARY
DNS translates domain names to IP addresses,F,1,,True,OCC,PRIMARY
Class A IP addresses start with 192,F,1,,False,OCC,PRIMARY
Fiber optic cables are immune to electromagnetic interference,F,1,,True,OCC,PRIMARY
SMTP is used for receiving emails,F,1,,False,OCC,PRIMARY
DMV M/G 413 gari ka fuel tank capacity ____ ltr hai?,A,1,"[""30"",""35"",""40"",""42""]",35,DMV,PRIMARY
DMV M/G 413 gari ke steering free play _____ hotha hai?,A,1,"[""20-30mm"",""8-10mm"",""10-30mm"",""15-20mm""]",10-30mm,DMV,PRIMARY
DMV M/G 413 gari ka first engine oil ____ km ke change kiya jatha hai?,A,1,"[""5000"",""500"",""10000"",""1000""]",1000,DMV,PRIMARY
DMV M/G 413 ka injector ______ prakar ka hai?,A,1,"[""EMR"",""Mechanical type"",""Hydraulic type"",""Electrical type""]",Mechanical type,DMV,PRIMARY
DMV Harbour ________ prakar ke hai,A,1,"[""5"",""4"",""3"",""2""]",4,DMV,PRIMARY
DMV Minor repair ________ka jimmmewari hai,A,1,"[""URO"",""WKSP"",""Base wksp"",""Driver""]",Driver,DMV,PRIMARY
DMV Night convoy key dauran apsi male milap _____se hona chahiye,A,1,"[""DR"",""Radio Set"",""Second driver"",""Driver""]",DR,DMV,PRIMARY
DMV Non skid chain ______ ilake me istmal kerta hai,A,1,"[""Pahadi"",""Burfile"",""Samtal"",""Daldal""]",Pahadi,DMV,PRIMARY
DMV ALS garika rear axel kitne Ton weight sahan kar sakata hai,A,1,"[""5"",""7"",""10"",""15""]",7,DMV,PRIMARY
Explain the working principle of diesel engine,C,2,,Diesel engine works on compression ignition principle. Air is compressed to high pressure and temperature, then diesel fuel is injected which auto-ignites.,DMV,PRIMARY
What are the main components of braking system?,C,2,,Main components: brake pedal, master cylinder, brake fluid, brake lines, brake calipers, brake pads/shoes, brake discs/drums.,DMV,PRIMARY
Describe the function of differential in vehicle,C,2,,Differential allows wheels to rotate at different speeds during turns and distributes power equally to both wheels.,DMV,PRIMARY
What is the purpose of cooling system in engine?,C,2,,Cooling system maintains optimal engine temperature, prevents overheating, and ensures efficient engine operation.,DMV,PRIMARY
Explain the importance of regular vehicle maintenance,C,2,,Regular maintenance ensures vehicle safety, improves fuel efficiency, extends vehicle life, and prevents major breakdowns.,DMV,PRIMARY
What is the purpose of a transformer?,A,1,"[""To change voltage levels"",""To generate electricity"",""To store energy"",""To measure current""]",To change voltage levels,TTC,PRIMARY
What type of current is used in household circuits?,A,1,"[""AC"",""DC"",""Both"",""None""]",AC,TTC,PRIMARY
Safety is everyone's responsibility in the workplace,F,1,,True,ALL,SECONDARY
What is the full form of PPE?,D,1,,Personal Protective Equipment,ALL,SECONDARY
Fire extinguishers should be checked,F,1,,Monthly,ALL,SECONDARY
First aid kit should be available in,F,1,,Every workplace,ALL,SECONDARY
